Version 4.1
SHEET 1 1996 680
WIRE 96 176 48 176
WIRE 112 176 96 176
WIRE 352 176 320 176
WIRE 384 176 352 176
WIRE 736 192 736 80
WIRE 832 192 784 192
WIRE 1184 192 1056 192
WIRE 1200 192 1184 192
WIRE 1520 192 1472 192
WIRE 1600 192 1520 192
WIRE -208 208 -256 208
WIRE -192 208 -208 208
WIRE 16 208 16 112
WIRE 16 208 -32 208
WIRE 224 208 224 80
WIRE 224 208 160 208
WIRE 272 208 224 208
WIRE -80 240 -80 224
WIRE -304 256 -304 224
WIRE -80 256 -80 240
WIRE 112 256 112 224
WIRE 320 256 320 224
WIRE 784 256 784 192
WIRE 1008 256 784 256
WIRE 1056 256 1056 192
WIRE 1056 256 1008 256
WIRE 1648 256 1648 208
WIRE 1664 256 1664 160
WIRE 1664 256 1648 256
WIRE 880 272 880 208
WIRE 1232 272 1232 208
WIRE -336 304 -368 304
WIRE -304 304 -336 304
WIRE 64 304 32 304
WIRE 112 304 64 304
WIRE 400 304 320 304
WIRE 416 304 400 304
WIRE 960 320 880 320
WIRE 976 320 960 320
WIRE 1312 320 1232 320
WIRE 1328 320 1312 320
WIRE -208 336 -256 336
WIRE -192 336 -208 336
WIRE 208 336 208 112
WIRE 208 336 160 336
WIRE 256 336 208 336
WIRE 272 336 256 336
WIRE 832 352 800 352
WIRE 1104 352 1104 48
WIRE 1104 352 992 352
WIRE 1184 352 1104 352
WIRE -304 384 -304 352
WIRE 112 384 112 352
WIRE 112 384 -304 384
WIRE 240 384 112 384
WIRE 320 384 320 352
WIRE 320 384 240 384
WIRE 880 384 880 368
WIRE 880 384 320 384
WIRE 1232 384 1232 368
WIRE 1232 384 880 384
WIRE 1392 400 1392 368
WIRE 1584 416 1584 384
WIRE 800 432 800 352
WIRE 928 432 800 432
WIRE 992 432 992 352
WIRE 992 432 928 432
WIRE 1392 432 1392 400
WIRE 1584 448 1584 416
WIRE 1392 576 1392 512
WIRE 1584 592 1584 528
FLAG 112 -112 vdd
FLAG 960 160 vss
FLAG 960 320 vss
FLAG 352 176 vss
FLAG 240 384 vss
FLAG -80 -48 vdd
FLAG -80 240 vss
FLAG 96 176 vss
FLAG 944 -160 vdd
FLAG -336 176 vss
FLAG -208 336 vgn1
FLAG -208 208 vgn2
FLAG 160 -432 vdd
FLAG -672 -176 0
FLAG -672 -400 vdd
FLAG -880 -192 0
FLAG -880 -416 vss
FLAG 880 -16 voutp
IOPIN 880 -16 Out
FLAG 1312 160 vss
FLAG 1312 320 vss
FLAG 1296 -160 vdd
FLAG 1600 -64 vss
FLAG 1744 -64 vss
FLAG 1648 256 vss
FLAG 1904 -32 vin_p
IOPIN 1904 -32 In
FLAG 1440 -32 vin_n
IOPIN 1440 -32 In
FLAG 1040 -384 vgp1
FLAG 544 80 vgn2
FLAG 928 432 vgn1
FLAG 1008 256 vgn2
FLAG 256 336 vgn1
FLAG -384 -160 vdd
FLAG -352 -144 vdd
FLAG 400 304 vss
FLAG 64 304 vss
FLAG -128 176 vss
FLAG -336 304 vss
FLAG 1392 576 0
FLAG 1392 400 vin_n
FLAG 1584 592 0
FLAG 1584 416 vin_p
FLAG 1520 192 vgn1
DATAFLAG 656 80 ""
DATAFLAG 736 -176 ""
DATAFLAG 992 -400 ""
DATAFLAG 1232 -416 ""
DATAFLAG 880 -64 ""
DATAFLAG 1232 -64 ""
DATAFLAG 1648 -240 ""
DATAFLAG 960 -272 ""
DATAFLAG 1232 256 ""
DATAFLAG 880 256 ""
DATAFLAG 1648 240 ""
DATAFLAG 848 352 ""
DATAFLAG 1088 -192 ""
DATAFLAG 1072 336 ""
DATAFLAG -240 208 ""
DATAFLAG -240 336 ""
DATAFLAG 176 208 ""
DATAFLAG 176 336 ""
DATAFLAG 64 -352 ""
DATAFLAG 16 -176 ""
DATAFLAG -304 -256 ""
DATAFLAG 1536 -224 ""
DATAFLAG 1648 80 ""
DATAFLAG 1520 176 ""
DATAFLAG 1232 -64 ""
DATAFLAG 880 48 ""
DATAFLAG 1888 -32 ""
DATAFLAG 1504 176 ""
SYMBOL pmos4 368 -304 R180
SYMATTR InstName M1
SYMATTR Value p_65
SYMATTR Value2 l=200n w=2.5u
SYMBOL nmos4 832 112 R0
SYMATTR InstName M2
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 832 272 R0
SYMATTR InstName M3
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 160 256 M0
SYMATTR InstName M4
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL current 112 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 10µ
SYMBOL nmos4 272 256 R0
SYMATTR InstName M5
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 272 128 R0
WINDOW 0 69 -11 Left 2
SYMATTR InstName M6
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 -32 128 M0
SYMATTR InstName M7
SYMATTR Value n_65
SYMATTR Value2 l=200n w=2.5u
SYMBOL current -80 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 10µ
SYMBOL nmos4 160 128 M0
WINDOW 0 59 1 Left 2
SYMATTR InstName M8
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL pmos4 832 -304 M180
SYMATTR InstName M9
SYMATTR Value p_65
SYMATTR Value2 l=200n w=20u
SYMBOL pmos4 832 -112 M180
SYMATTR InstName M10
SYMATTR Value p_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 -256 256 M0
SYMATTR InstName M11
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 -256 128 M0
WINDOW 0 69 -11 Left 2
SYMATTR InstName M12
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL pmos4 -256 -272 R180
SYMATTR InstName M13
SYMATTR Value p_65
SYMATTR Value2 l=200n w=10u
SYMBOL pmos4 -256 -96 R180
SYMATTR InstName M14
SYMATTR Value p_65
SYMATTR Value2 l=200n w=10u
SYMBOL voltage -672 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL voltage -880 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL nmos4 1184 112 R0
SYMATTR InstName M15
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 1184 272 R0
SYMATTR InstName M16
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL pmos4 1184 -304 M180
SYMATTR InstName M17
SYMATTR Value p_65
SYMATTR Value2 l=200n w=20u
SYMBOL pmos4 1184 -112 M180
SYMATTR InstName M18
SYMATTR Value p_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 1488 -112 R0
SYMATTR InstName M19
SYMATTR Value n_65
SYMATTR Value2 l=200n w=80u
SYMBOL nmos4 1856 -112 M0
SYMATTR InstName M20
SYMATTR Value n_65
SYMATTR Value2 l=200n w=80u
SYMBOL nmos4 1600 112 R0
SYMATTR InstName M21
SYMATTR Value n_65
SYMATTR Value2 l=200n w=20u
SYMBOL voltage 1392 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.6
SYMBOL voltage 1584 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.6
TEXT -712 -544 Left 2 !.include 65nm_bulk.txt
TEXT -744 -504 Left 2 !.OPTIONS ALLOW_AMBIGUOUS_MODELS
TEXT 1880 208 Left 2 !.op
